id,lang,year,title,type,venue,method,data,topic,relevance,status,doi,url,pdf_url
EN001,English,2021,Extracting Information on Rocky Desertification from Satellite Images: A Comparative Study,journal article,Remote Sensing,RF; BDT; ERT; multi-source image classification,Sentinel-2B; Landsat-8; GF-6,rocky desertification information extraction/classification,Very high,verified by web,10.3390/rs13132497,https://www.mdpi.com/2072-4292/13/13/2497,https://www.mdpi.com/2072-4292/13/13/2497/pdf
EN002,English,2022,Extraction of rocky desertification information in karst area by using different multispectral sensor data and multiple endmember spectral mixture analysis method,journal article,Frontiers in Environmental Science,MESMA; fVC/fBR retrieval; sensor comparison,Sentinel-2; Landsat-8; GF-6; field spectra,fVC and fBR extraction,Very high,verified by web,10.3389/fenvs.2022.996708,https://www.frontiersin.org/journals/environmental-science/articles/10.3389/fenvs.2022.996708/full,https://www.frontiersin.org/journals/environmental-science/articles/10.3389/fenvs.2022.996708/pdf
EN003,English,2022,Machine learning algorithm for estimating karst rocky desertification in karst areas of Southwest China,journal article,Scientific Reports,Random forest; MIC/correlation feature selection,remote sensing predictors; GIS factors,KRD degree estimation/classification,Very high,verified by web,10.1038/s41598-022-21684-5,https://www.nature.com/articles/s41598-022-21684-5,https://www.nature.com/articles/s41598-022-21684-5.pdf
EN004,English,2019,Comparing Remote Sensing Methods for Monitoring Karst Rocky Desertification at Sub-Pixel Scales in a Highly Heterogeneous Karst Region,journal article,Scientific Reports,DPM; SMA; MESMA; fractional cover retrieval,ALOS imagery; field validation,fractional rocky outcrop/cover monitoring,Very high,verified by web,10.1038/s41598-019-49730-9,https://www.nature.com/articles/s41598-019-49730-9,https://www.nature.com/articles/s41598-019-49730-9.pdf
EN005,English,2018,Analysis of Landsat-8 OLI Imagery for Estimating Exposed Bedrock Fractions in Typical Karst Regions of Southwest China,journal article,Remote Sensing,Karst Bare-Rock Index (KBRI); regression; exposed bedrock fraction estimation,Landsat-8 OLI; field samples,bare rock fraction estimation,Very high,verified by web,10.3390/rs10091321,https://www.mdpi.com/2072-4292/10/9/1321,https://www.mdpi.com/2072-4292/10/9/1321/pdf
EN006,English,2021,Spectral analysis of seasonal rock and vegetation changes for detecting karst rocky desertification in southwest China,journal article,International Journal of Applied Earth Observation and Geoinformation,KRDI; time-spectrum feature space; KRD level detection,Landsat-8 OLI; field measurements,seasonal KRD level detection,Very high,verified by web,,https://www.sciencedirect.com/science/article/pii/S0303243421000441,
EN007,English,2023,"Monitoring and classification of karst rocky desertification with Landsat 8 OLI images using spectral indices, multi-endmember spectral mixture analysis and support vector machine",journal article,International Journal of Engineering and Geosciences,spectral indices; MESMA; SVM,Landsat-8 OLI,KRD monitoring and classification,Very high,verified by web,10.26833/ijeg.1149738,https://dergipark.org.tr/en/pub/ijeg/article/1149738,https://www.researchgate.net/profile/Onur-Yayla-2/publication/370598057_Monitoring_and_Classification_of_Karst_Rocky_Desertification_with_Landsat_8_OLI_Images_Using_Spectral_Indices_Multi-Endmember_Spectral_Mixture_Analysis_and_Support_Vector_Machine/links/645b3d356090c43d0f5e7c7a/Monitoring-and-Classification-of-Karst-Rocky-Desertification-with-Landsat-8-OLI-Images-Using-Spectral-Indices-Multi-Endmember-Spectral-Mixture-Analysis-and-Support-Vector-Machine.pdf
EN008,English,2024,Identification and factor analysis of rocky desertification severity levels in karst areas based on deep learning image segmentation,journal article,Ecological Indicators,deep learning image segmentation; factor analysis,multi-source remote sensing and related product data,rocky desertification severity level identification,Very high,verified by web,,https://www.sciencedirect.com/science/article/pii/S1470160X24010227,
EN009,English,2024,Classification of Karst Rocky Desertification Levels in Jinsha County Using a Feature Space Method Based on SDGSAT-1 Multispectral Data,journal article,Remote Sensing,feature space method; RCRI; NDRE; level classification,SDGSAT-1 multispectral data,KRD level classification,Very high,verified by web,10.3390/rs16244786,https://www.mdpi.com/2072-4292/16/24/4786,https://www.mdpi.com/2072-4292/16/24/4786/pdf
EN010,English,2024,Extraction of Rocky Desertification Information in the Karst Area of Southwest China Based on the Red NIR SWIR Spectral Feature Space,journal article,Remote Sensing,band reflectance spectral feature space; rocky desertification index,multispectral remote sensing data,rocky desertification information extraction,Very high,verified by web,10.3390/rs15123056,https://www.mdpi.com/2072-4292/15/12/3056,https://www.mdpi.com/2072-4292/15/12/3056/pdf
